Multiple records have blanks that would significantly affect the data.
Blanks in Engine Fuel Type
Make	Model	Year	Engine Fuel Type	Engine HP	Engine Cylinders	Transmission Type	Driven_Wheels	Number of Doors	Market Category	Vehicle Size	Vehicle Style	highway MPG	city mpg	Popularity	MSRP
Dodge	Dynasty	1991	regular unleaded	100	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	24	18	1851	2000
Dodge	Dynasty	1991	regular unleaded	141	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	24	18	1851	2000
Dodge	Dynasty	1992	regular unleaded	100	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	26	19	1851	2000
Dodge	Dynasty	1992	regular unleaded	141	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	24	18	1851	2000
Dodge	Dynasty	1993	regular unleaded	141	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	26	18	1851	2000
Dodge	Dynasty	1993	regular unleaded	100	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	24	18	1851	2000
Dodge	Grand Caravan	2017	regular unleaded	283	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	25	17	1851	29395
Dodge	Grand Caravan	2017	regular unleaded	283	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	25	17	1851	26695
Dodge	Grand Caravan	2017	regular unleaded	283	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	25	17	1851	32395
Dodge	Grand Caravan	2017	regular unleaded	283	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	25	17	1851	23995
Dodge	Intrepid	2002	regular unleaded	200	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	26	18	1851	20810
Dodge	Intrepid	2002	regular unleaded	234	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	24	16	1851	22970
Dodge	Intrepid	2003	regular unleaded	244	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	25	17	1851	24875
Dodge	Intrepid	2003	regular unleaded	200	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	27	19	1851	21155
Dodge	Intrepid	2004	regular unleaded	234	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	25	17	1851	25415
Dodge	Intrepid	2004	regular unleaded	244	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	25	16	1851	25105
Dodge	Intrepid	2004	regular unleaded	200	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	27	19	1851	21385
Dodge	Magnum	2006	regular unleaded	340	8	AUTOMATIC	all wheel drive	4	N/A	Large	Wagon	22	15	1851	32855
Dodge	Magnum	2006	regular unleaded	340	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Wagon	23	15	1851	30855
Dodge	Magnum	2006	regular unleaded	190	6	AUTOMATIC	rear wheel drive	4	N/A	Large	Wagon	26	18	1851	22680
Dodge	Magnum	2006	regular unleaded	250	6	AUTOMATIC	all wheel drive	4	N/A	Large	Wagon	22	15	1851	29100
Dodge	Magnum	2007	regular unleaded	250	6	AUTOMATIC	all wheel drive	4	N/A	Large	Wagon	22	15	1851	29860
Dodge	Magnum	2007	regular unleaded	190	6	AUTOMATIC	rear wheel drive	4	N/A	Large	Wagon	26	18	1851	23370
Dodge	Magnum	2007	regular unleaded	340	8	AUTOMATIC	all wheel drive	4	N/A	Large	Wagon	22	15	1851	33615
Dodge	Magnum	2008	regular unleaded	340	8	AUTOMATIC	all wheel drive	4	N/A	Large	Wagon	22	15	1851	33880
Dodge	Magnum	2008	regular unleaded	250	6	AUTOMATIC	rear wheel drive	4	N/A	Large	Wagon	24	17	1851	27225
Dodge	Magnum	2008	regular unleaded	250	6	AUTOMATIC	all wheel drive	4	N/A	Large	Wagon	22	15	1851	29855
Dodge	Magnum	2008	regular unleaded	178	6	AUTOMATIC	rear wheel drive	4	N/A	Large	Wagon	26	18	1851	23420
Dodge	Monaco	1990	regular unleaded	150	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	24	15	1851	2000
Dodge	Monaco	1990	regular unleaded	150	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	24	15	1851	2000
Dodge	Monaco	1991	regular unleaded	150	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	24	16	1851	2000
Dodge	Monaco	1991	regular unleaded	150	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	24	16	1851	2000
Dodge	Monaco	1992	regular unleaded	150	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	24	16	1851	2000
Dodge	Monaco	1992	regular unleaded	150	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	24	16	1851	2000
Dodge	Neon	2004	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	29	22	1851	14315
Dodge	Neon	2004	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	29	22	1851	16625
Dodge	Ram Cargo	2001	regular unleaded	225	8	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Van	17	12	1851	20240
Dodge	Ram Cargo	2001	regular unleaded	175	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Van	15	13	1851	18740
Dodge	Ram Cargo	2001	regular unleaded	175	6	AUTOMATIC	rear wheel drive	3	N/A	Compact	Cargo Van	15	13	1851	18695
Dodge	Ram Cargo	2001	regular unleaded	225	8	AUTOMATIC	rear wheel drive	3	N/A	Large	Cargo Van	17	12	1851	22305
Dodge	Ram Cargo	2001	regular unleaded	175	6	AUTOMATIC	rear wheel drive	3	N/A	Large	Cargo Van	15	13	1851	20850
Dodge	Ram Cargo	2002	regular unleaded	225	8	AUTOMATIC	rear wheel drive	3	N/A	Large	Cargo Van	14	12	1851	22885
Dodge	Ram Cargo	2002	regular unleaded	175	6	AUTOMATIC	rear wheel drive	3	N/A	Large	Cargo Van	15	13	1851	21430
Dodge	Ram Cargo	2002	regular unleaded	175	6	AUTOMATIC	rear wheel drive	3	N/A	Compact	Cargo Van	15	13	1851	19275
Dodge	Ram Cargo	2002	regular unleaded	225	8	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Van	14	12	1851	20820
Dodge	Ram Cargo	2002	regular unleaded	175	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Van	15	13	1851	19320
Dodge	Ram Cargo	2003	regular unleaded	175	6	AUTOMATIC	rear wheel drive	3	N/A	Large	Cargo Van	15	13	1851	22190
Dodge	Ram Cargo	2003	regular unleaded	175	6	AUTOMATIC	rear wheel drive	3	N/A	Compact	Cargo Van	15	13	1851	20035
Dodge	Ram Cargo	2003	regular unleaded	175	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Van	15	13	1851	20080
Dodge	Ram Cargo	2003	regular unleaded	225	8	AUTOMATIC	rear wheel drive	3	N/A	Large	Cargo Van	15	13	1851	23645
Dodge	Ram Cargo	2003	regular unleaded	225	8	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Van	15	13	1851	21580
Dodge	Ram Pickup 1500	2008	regular unleaded	345	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Crew Cab Pickup	19	13	1851	38100
Dodge	Ram Pickup 1500	2008	regular unleaded	345	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Crew Cab Pickup	19	13	1851	36230
Dodge	Ram Pickup 1500	2008	regular unleaded	345	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Crew Cab Pickup	19	13	1851	33730
Dodge	Ram Pickup 1500	2008	regular unleaded	345	8	AUTOMATIC	four wheel drive	4	N/A	Large	Crew Cab Pickup	17	13	1851	41350
Dodge	Ram Pickup 1500	2008	regular unleaded	345	8	AUTOMATIC	four wheel drive	4	N/A	Large	Crew Cab Pickup	17	13	1851	36980
Dodge	Ram Pickup 1500	2008	regular unleaded	345	8	AUTOMATIC	four wheel drive	4	N/A	Large	Crew Cab Pickup	17	13	1851	39780
Dodge	Ram Pickup 1500	2009	regular unleaded	390	8	AUTOMATIC	four wheel drive	4	N/A	Large	Crew Cab Pickup	18	13	1851	43490
Dodge	Ram Pickup 1500	2009	regular unleaded	390	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Crew Cab Pickup	20	14	1851	38120
Dodge	Ram Pickup 1500	2009	regular unleaded	390	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Crew Cab Pickup	20	14	1851	40270
Dodge	Ram Pickup 1500	2009	regular unleaded	390	8	AUTOMATIC	four wheel drive	4	N/A	Large	Crew Cab Pickup	18	13	1851	41340
Dodge	Ram Pickup 1500	2010	regular unleaded	390	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Crew Cab Pickup	20	14	1851	36880
Dodge	Ram Pickup 1500	2010	regular unleaded	390	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Crew Cab Pickup	20	14	1851	39035
Dodge	Ram Pickup 1500	2010	regular unleaded	390	8	AUTOMATIC	four wheel drive	4	N/A	Large	Crew Cab Pickup	18	13	1851	40495
Dodge	Ram Pickup 1500	2010	regular unleaded	390	8	AUTOMATIC	four wheel drive	4	N/A	Large	Crew Cab Pickup	18	13	1851	42650
Dodge	Ram Van	1998	regular unleaded	230	8	AUTOMATIC	rear wheel drive	3	N/A	Large	Cargo Van	17	12	1851	2245
Dodge	Ram Van	1998	regular unleaded	175	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Van	16	13	1851	2034
Dodge	Ram Van	1998	regular unleaded	230	8	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Van	17	12	1851	2239
Dodge	Ram Van	1998	regular unleaded	175	6	AUTOMATIC	rear wheel drive	3	N/A	Compact	Cargo Van	16	13	1851	2000
Dodge	Ram Van	1999	regular unleaded	230	8	AUTOMATIC	rear wheel drive	3	N/A	Large	Cargo Van	18	12	1851	2316
Dodge	Ram Van	1999	regular unleaded	175	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Van	16	14	1851	2118
Dodge	Ram Van	1999	regular unleaded	175	6	AUTOMATIC	rear wheel drive	3	N/A	Compact	Cargo Van	16	14	1851	2041
Dodge	Ram Van	2000	regular unleaded	175	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Van	16	13	1851	2237
Dodge	Ram Van	2000	regular unleaded	175	6	AUTOMATIC	rear wheel drive	3	N/A	Large	Cargo Van	16	13	1851	2348
Dodge	Ram Van	2000	regular unleaded	225	8	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Van	17	12	1851	2320
Dodge	Ram Van	2000	regular unleaded	225	8	AUTOMATIC	rear wheel drive	3	N/A	Large	Cargo Van	17	12	1851	2422
Dodge	Ram Van	2000	regular unleaded	175	6	AUTOMATIC	rear wheel drive	3	N/A	Compact	Cargo Van	16	13	1851	2087
Dodge	Ram Wagon	2000	regular unleaded	175	6	AUTOMATIC	rear wheel drive	3	N/A	Compact	Passenger Van	15	13	1851	2326
Dodge	Ram Wagon	2000	regular unleaded	225	8	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Passenger Van	14	11	1851	2332
Dodge	Ram Wagon	2001	regular unleaded	225	8	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Passenger Van	15	11	1851	23360
Dodge	Ram Wagon	2001	regular unleaded	175	6	AUTOMATIC	rear wheel drive	3	N/A	Compact	Passenger Van	15	12	1851	21345
Dodge	Ram Wagon	2002	regular unleaded	175	6	AUTOMATIC	rear wheel drive	3	N/A	Compact	Passenger Van	15	13	1851	21345
Dodge	Ramcharger	1991	regular unleaded	170	8	AUTOMATIC	rear wheel drive	2	N/A	Midsize	2dr SUV	12	11	1851	2000
Dodge	Ramcharger	1991	regular unleaded	170	8	AUTOMATIC	rear wheel drive	2	N/A	Midsize	2dr SUV	12	11	1851	2000
Dodge	Ramcharger	1991	regular unleaded	170	8	AUTOMATIC	rear wheel drive	2	N/A	Midsize	2dr SUV	12	11	1851	2000
Dodge	Ramcharger	1992	regular unleaded	230	8	AUTOMATIC	rear wheel drive	2	N/A	Midsize	2dr SUV	15	11	1851	2000
Dodge	Ramcharger	1992	regular unleaded	230	8	AUTOMATIC	rear wheel drive	2	N/A	Midsize	2dr SUV	15	11	1851	2000
Dodge	Ramcharger	1992	regular unleaded	230	8	AUTOMATIC	rear wheel drive	2	N/A	Midsize	2dr SUV	15	11	1851	2000
Dodge	Ramcharger	1992	regular unleaded	230	8	AUTOMATIC	rear wheel drive	2	N/A	Midsize	2dr SUV	15	11	1851	2000
Dodge	Ramcharger	1993	regular unleaded	230	8	AUTOMATIC	four wheel drive	2	N/A	Midsize	2dr SUV	15	11	1851	2000
Dodge	Ramcharger	1993	regular unleaded	230	8	AUTOMATIC	rear wheel drive	2	N/A	Midsize	2dr SUV	16	11	1851	2000
Dodge	Ramcharger	1993	regular unleaded	230	8	AUTOMATIC	four wheel drive	2	N/A	Midsize	2dr SUV	15	11	1851	2000
Dodge	Ramcharger	1993	regular unleaded	230	8	AUTOMATIC	four wheel drive	2	N/A	Midsize	2dr SUV	15	11	1851	2000
Dodge	Ramcharger	1993	regular unleaded	230	8	AUTOMATIC	rear wheel drive	2	N/A	Midsize	2dr SUV	16	11	1851	2000
Dodge	Ramcharger	1993	regular unleaded	230	8	AUTOMATIC	rear wheel drive	2	N/A	Midsize	2dr SUV	16	11	1851	2000
Dodge	Ramcharger	1993	regular unleaded	230	8	AUTOMATIC	four wheel drive	2	N/A	Midsize	2dr SUV	15	11	1851	2000
Dodge	Ramcharger	1993	regular unleaded	230	8	AUTOMATIC	rear wheel drive	2	N/A	Midsize	2dr SUV	16	11	1851	2000
Dodge	Spirit	1993	regular unleaded	101	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	26	21	1851	2000
Dodge	Spirit	1994	regular unleaded	100	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	25	19	1851	2000
Dodge	Spirit	1995	regular unleaded	100	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	26	19	1851	2000
Dodge	Stratus	2004	regular unleaded	200	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	26	19	1851	21975
Dodge	Stratus	2004	regular unleaded	200	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	26	19	1851	19690
Dodge	Stratus	2004	regular unleaded	150	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	27	20	1851	19970
Dodge	Stratus	2004	regular unleaded	200	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	25	19	1851	20820
Dodge	Stratus	2004	regular unleaded	142	4	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	26	19	1851	20675
FIAT	500	2017	premium unleaded (recommended)	101	4	AUTOMATIC	front wheel drive	2	N/A	Compact	Convertible	33	27	819	17485
FIAT	500	2017	premium unleaded (recommended)	101	4	AUTOMATIC	front wheel drive	2	N/A	Compact	Convertible	33	27	819	20885
FIAT	500L	2015	premium unleaded (recommended)	160	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Wagon	30	22	819	24695
FIAT	500L	2016	premium unleaded (recommended)	160	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Wagon	30	22	819	24795
FIAT	500L	2017	premium unleaded (recommended)	160	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Wagon	30	22	819	23695
FIAT	500L	2017	premium unleaded (recommended)	160	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Wagon	30	22	819	20995
FIAT	500L	2017	premium unleaded (recommended)	160	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Wagon	30	22	819	22995
Ford	Aerostar	1995	regular unleaded	135	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Minivan	22	16	5657	2000
Ford	Aerostar	1995	regular unleaded	135	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Passenger Minivan	22	15	5657	2000
Ford	Aerostar	1995	regular unleaded	155	6	AUTOMATIC	all wheel drive	3	N/A	Large	Passenger Minivan	18	14	5657	2000
Ford	Aerostar	1995	regular unleaded	135	6	AUTOMATIC	rear wheel drive	3	N/A	Large	Passenger Minivan	22	15	5657	2000
Ford	Aerostar	1996	regular unleaded	140	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Passenger Minivan	21	15	5657	2000
Ford	Aerostar	1996	regular unleaded	155	6	AUTOMATIC	all wheel drive	3	N/A	Large	Passenger Minivan	19	13	5657	2000
Ford	Aerostar	1996	regular unleaded	140	6	AUTOMATIC	rear wheel drive	3	N/A	Large	Passenger Minivan	21	15	5657	2000
Ford	Aerostar	1996	regular unleaded	140	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Minivan	22	16	5657	2000
Ford	Aerostar	1997	regular unleaded	140	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Minivan	21	15	5657	2000
Ford	Aerostar	1997	regular unleaded	140	6	AUTOMATIC	rear wheel drive	3	N/A	Large	Passenger Minivan	22	15	5657	2000
Ford	Aerostar	1997	regular unleaded	152	6	AUTOMATIC	all wheel drive	3	N/A	Large	Passenger Minivan	17	13	5657	2000
Ford	Aerostar	1997	regular unleaded	140	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Passenger Minivan	22	15	5657	2000
Ford	Bronco	1994	regular unleaded	185	8	AUTOMATIC	four wheel drive	2	N/A	Midsize	2dr SUV	17	12	5657	2585
Ford	Bronco	1995	regular unleaded	205	8	AUTOMATIC	four wheel drive	2	N/A	Midsize	2dr SUV	17	12	5657	2872
Ford	Bronco	1996	regular unleaded	199	8	AUTOMATIC	four wheel drive	2	N/A	Midsize	2dr SUV	16	11	5657	3248
Ford	E-150	1996	regular unleaded	199	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Passenger Van	15	11	5657	2000
Ford	E-150	1996	regular unleaded	145	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Van	14	12	5657	2000
Ford	E-150	1996	regular unleaded	145	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Passenger Van	15	11	5657	2000
Ford	E-150	1996	regular unleaded	145	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Passenger Van	15	11	5657	2000
Ford	E-150	1996	regular unleaded	145	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Van	14	12	5657	2000
Ford	E-150	1997	regular unleaded	200	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Passenger Van	17	12	5657	2000
Ford	E-150	1997	regular unleaded	200	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Passenger Van	17	12	5657	2123
Ford	E-150	1997	regular unleaded	200	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Passenger Van	17	12	5657	2074
Ford	E-150	1997	regular unleaded	200	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Van	18	14	5657	2000
Ford	E-150	1998	regular unleaded	200	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Passenger Van	17	12	5657	2301
Ford	E-150	1998	regular unleaded	200	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Van	18	13	5657	2079
Ford	E-150	1998	regular unleaded	200	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Passenger Van	17	12	5657	2256
Ford	E-150	1998	regular unleaded	200	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Passenger Van	17	12	5657	2169
Ford	E-250	1996	regular unleaded	199	6	AUTOMATIC	rear wheel drive	3	N/A	Large	Cargo Van	13	11	5657	2000
Ford	E-250	1996	regular unleaded	145	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Van	13	11	5657	2000
Ford	E-250	1996	regular unleaded	199	6	AUTOMATIC	rear wheel drive	3	N/A	Large	Cargo Van	13	11	5657	2000
Ford	E-250	1996	regular unleaded	145	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Van	13	11	5657	2000
Ford	E-250	1997	regular unleaded	200	6	AUTOMATIC	rear wheel drive	3	N/A	Large	Cargo Van	17	12	5657	2000
Ford	E-250	1997	regular unleaded	200	6	AUTOMATIC	rear wheel drive	3	N/A	Large	Cargo Van	17	12	5657	2000
Ford	E-250	1997	regular unleaded	200	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Van	17	12	5657	2000
Ford	E-250	1997	regular unleaded	200	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Van	17	12	5657	2000
Ford	E-250	1998	regular unleaded	235	6	AUTOMATIC	rear wheel drive	3	N/A	Midsize	Cargo Van	17	13	5657	2080
Ford	E-250	1998	regular unleaded	235	6	AUTOMATIC	rear wheel drive	3	N/A	Large	Cargo Van	17	13	5657	2107
Ford	Escort	2002	regular unleaded	110	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	32	23	5657	15015
Ford	Escort	2002	regular unleaded	110	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	32	23	5657	14090
Ford	Expedition	2016	regular unleaded	365	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	20	15	5657	58185
Ford	Expedition	2016	regular unleaded	365	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	21	15	5657	62025
Ford	Expedition	2016	regular unleaded	365	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	21	15	5657	62985
Ford	Expedition	2016	regular unleaded	365	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	22	16	5657	59375
Ford	Expedition	2016	regular unleaded	365	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	20	14	5657	66025
Ford	Expedition	2016	regular unleaded	365	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	21	15	5657	57795
Ford	Expedition	2016	regular unleaded	365	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	20	14	5657	60835
Ford	Expedition	2016	regular unleaded	365	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	20	14	5657	64945
Ford	Expedition	2016	regular unleaded	365	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	22	16	5657	45435
Ford	Expedition	2016	regular unleaded	365	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	20	15	5657	63375
Ford	Expedition	2016	regular unleaded	365	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	20	15	5657	48360
Ford	Expedition	2016	regular unleaded	365	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	22	16	5657	60335
Ford	Expedition	2016	regular unleaded	365	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	21	15	5657	48145
Ford	Expedition	2016	regular unleaded	365	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	20	15	5657	62295
Ford	Expedition	2016	regular unleaded	365	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	22	16	5657	55145
Ford	Expedition	2016	regular unleaded	365	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	20	14	5657	51070
Ford	Expedition	2016	regular unleaded	365	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	22	16	5657	41135
Ford	Expedition	2016	regular unleaded	365	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	20	14	5657	47330
Ford	Expedition	2016	regular unleaded	365	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	20	15	5657	44055
Ford	Expedition	2016	regular unleaded	365	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	21	15	5657	44410
Ford	Expedition	2017	regular unleaded	365	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	20	15	5657	58021
Ford	Expedition	2017	regular unleaded	365	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	20	15	5657	49150
Ford	Expedition	2017	regular unleaded	365	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	20	15	5657	62590
Ford	Expedition	2017	regular unleaded	365	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	21	15	5657	63307
Ford	Expedition	2017	regular unleaded	365	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	20	15	5657	65957
Ford	Expedition	2017	regular unleaded	365	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	20	15	5657	58410
Ford	Expedition	2017	regular unleaded	365	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	21	15	5657	46225
Ford	Expedition	2017	regular unleaded	365	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	21	15	5657	59940
Ford	Expedition	2017	regular unleaded	365	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	19	15	5657	51861
Ford	Expedition	2017	regular unleaded	365	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	19	15	5657	61061
Ford	Expedition	2017	regular unleaded	365	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	19	15	5657	65510
Ford	Expedition	2017	regular unleaded	365	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	20	15	5657	66347
Ford	Expedition	2017	regular unleaded	365	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	20	15	5657	62860
Ford	Expedition	2017	regular unleaded	365	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	20	15	5657	48936
Ford	Expedition	2017	regular unleaded	365	6	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	21	15	5657	55370
Ford	Expedition	2017	regular unleaded	365	6	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	19	15	5657	68996
Ford	Explorer Sport Trac	2008	regular unleaded	292	8	AUTOMATIC	all wheel drive	4	N/A	Compact	Crew Cab Pickup	19	13	5657	31320
Ford	Explorer Sport Trac	2008	regular unleaded	292	8	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	19	13	5657	31320
Ford	Explorer Sport Trac	2008	regular unleaded	210	6	AUTOMATIC	all wheel drive	4	N/A	Compact	Crew Cab Pickup	19	13	5657	30015
Ford	Explorer Sport Trac	2008	regular unleaded	210	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	19	13	5657	27925
Ford	Explorer Sport Trac	2008	regular unleaded	210	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	20	14	5657	25400
Ford	Explorer Sport Trac	2008	regular unleaded	292	8	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	20	13	5657	28800
Ford	Explorer Sport Trac	2008	regular unleaded	210	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	19	13	5657	30015
Ford	Explorer Sport Trac	2008	regular unleaded	292	8	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	20	13	5657	26710
Ford	Explorer Sport Trac	2008	regular unleaded	210	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	20	14	5657	27490
Ford	Explorer Sport Trac	2008	regular unleaded	292	8	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	19	13	5657	29235
Ford	Explorer Sport	2002	regular unleaded	203	6	AUTOMATIC	rear wheel drive	2	N/A	Midsize	2dr SUV	20	15	5657	24615
Ford	Explorer Sport	2002	regular unleaded	203	6	AUTOMATIC	four wheel drive	2	N/A	Midsize	2dr SUV	18	13	5657	26075
Ford	Explorer Sport	2002	regular unleaded	203	6	AUTOMATIC	rear wheel drive	2	N/A	Midsize	2dr SUV	20	15	5657	22265
